path,size_bytes,sha256,role
results/phase3/irc_cmpo/final/cost_vs_critical_ens_pareto.png,85723,6197dd2a1588e34b5cd11e40705ddbbdf573ba576608c9d9b88f8b47c299dd5c,paper_result
results/phase3/irc_cmpo/final/cost_vs_total_ens_pareto.png,86848,117969c37da98e51b8684615163245ece0d3c005bdda1f3a6724e59022d2778d,paper_result
results/phase3/irc_cmpo/final/final_results.md,412,8c70ae644790a6d36c6120c5a6e83523ca096e39589b982292ada48f5b6c3cd8,paper_result
results/phase3/irc_cmpo/final/heldout_cost_vs_ens.png,103980,db90ebef7666384b49c373e6c4b2d7fc04c81e9182930ded8b66958c8180fb95,paper_result
results/phase3/irc_cmpo/final/native_cubic_vs_qubo_size.png,43967,6db6371f5ebd97c093f550e10221bd7bfca49473ca888c0d47370f7ac51dd63a,paper_result
results/phase3/irc_cmpo/final/native_feasibility_by_method.png,52621,9fa701b9b49837fcdf416a498406e274ea8a6f2351c06a3168981eb161a6ae18,paper_result
results/phase3/irc_cmpo/final/pareto_frontier.csv,6060,cfd759fc301c3fd14acb98edab35262cf7188ebbff6f631cc620a1ab78d99a1d,paper_result
results/phase3/irc_cmpo/final/qci_vs_gpu_hamiltonian_regret.png,72755,323e6b17d2dbd76466b70566c0be1c626d7f8905269f164237861be323d354be,paper_result
results/phase3/irc_cmpo/final/qci_vs_gpu_true_recourse_regret.png,67539,c7f6338045c4751b2f3fbe7977b90eed0cf4c1175aafc5e1d10130fc6c0a8ff6,paper_result
results/phase3/irc_cmpo/final/table1_qci_vs_exact_and_gpu.csv,7396,675b85b4dedb6ea185354502a191708523f0159b39768133467387ca8dd4f369,paper_result
results/phase3/irc_cmpo/final/table2_cost_resilience_lambda_sweep.csv,10238,620f9031bb19bdb6ebcff3cbcd1566a0ba999ab9d55381a4efabb1d9c174d8bc,paper_result
results/phase3/irc_cmpo/final/table3_native_sample_quality.csv,2359,d9b08c5943dc0358c2b3b417932468d431fed86ff72fe1813abba0c21b621abb,paper_result
results/phase3/irc_cmpo/final/table4_heldout_contingencies.csv,6934,fd2e1b78a16489061ea195f555ffb82873b28977b7e2018e9a70a36439e63746,paper_result
results/phase3/irc_cmpo/final/table5_resource_usage.csv,2750,b1b55af6a7a5bfb4e46772bcdebbc26a1486f293f891280cce52d92e80eb7d3b,paper_result
results/phase3/irc_cmpo/final/table6_encoding_comparison.csv,565,f77016e1106f6d3cfd68d34b26cdebae1f91e5f75bd345e656f572643388f4bd,paper_result
results/phase3/irc_cmpo/final/time_to_good_solution.png,49498,170ff887406308a8fd2cffcf6bbef324014ed6ffebfa52aa9d045bf182a24d10,paper_result
results/phase3/irc_cmpo/final/win_tie_loss.csv,561,c8841762f983af59c0b41fb642689551c2c46b5abb75e5b4bdb71ddaf628d2a5,paper_result
results/phase3/irc_cmpo/inputs/budget_master_manifest.csv,1088,022ebf6ddbbb9276d4920c65e6b387bd361ec3e18523e7dbde53ccebcc936474,derived_evidence
results/phase3/irc_cmpo/inputs/decoded_portfolios.csv,625890,d5df35f19875a31345cc9152e4b2904238795eab16ca66c16faa7431131ef8a6,derived_evidence
results/phase3/irc_cmpo/inputs/master_comparison.csv,55314,fb4e8184aa65959c55d7e424d89eebdf97bd0ed8b7929fe7666dd13ce3787529,derived_evidence
results/phase3/irc_cmpo/inputs/public_asset_catalog.csv,11657,bbcdce0e1ccaa0f2042f51d01c72292034e8da10eb968e54ceafea246b10f105,derived_evidence
results/phase3/irc_cmpo/payload_manifest.csv,3747,1cbb16a14a1757ca2ea5c522ac30850cc6f9ca201f773eddae8f7d0de06bc896,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_00.json,53454,717d8f94bb34285c5f45c18cf5106049a4135500ff386b5b6664cbc83b106238,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_01.json,56526,69ee0a5e2b8793f983d2c2afa089d719ae304023a85fcc067b8ef97934c9b389,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_02.json,56403,2751a8ffaaab5165f59d24108c26995f006c30b28dbd5c466436da90aa1fe587,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_03.json,56368,c59006f0352ae2e72a9d9dbc0cfdf09e0eb6ea29509153c24ebc8a0eddbef949,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_04.json,56395,2b4a0f4a0b826498f063c2897fb271c917443cd3ba96801a7bc11703eae0446a,derived_evidence
results/phase3/irc_cmpo/payloads/lambda_05.json,56407,204d91a5ae9d486c3bd582a763dee71071e8eb369f5a1fa3bd47fceb284ad469,derived_evidence
results/phase3/irc_cmpo/preflight_report.md,1425,73e3eef3dba58ee9105e00ddf23f5927bb10c0211a45c0d281a5822a11a9476d,derived_evidence
results/phase3/irc_cmpo/preflight_summary.json,26010,e0536b3fb7dcb6e9924a4dcd1ca69690734f2f4b157b26340598e211959314c9,derived_evidence
results/phase3/irc_cmpo/qci/allocation_snapshot.json,1491,40e34241ddb1cf7b7f6168e354166be93a1e1efe2149b45f5477316cb4302ad7,hardware_evidence
results/phase3/irc_cmpo/qci/batch_manifest.json,13263,1edb4bfaf3e4a876bbbfdccf8192ff8dc77b161ea810194a324486d9eb6bd0bd,hardware_evidence
results/phase3/irc_cmpo/qci/job_status.csv,1045,e05367fff04104430a2ae56877f46a90381e1f90bd0c0c3c6bea7c752d3d5612,hardware_evidence
results/phase3/irc_cmpo/qci/native_evaluation_summary.json,402181,d5e994610c74992efb6dcbba6ab5c18c2d1491d40ecf3a11d5b528053cbc0061,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_00.json,12019,6e863c1f4377ae03f499cf903945ef8a7be56bb600aa89d1b9c369fefe7e0b9f,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_01.json,13393,dc01c6e58c14c47e42925cc59ffcf6a057518c7a25d2906ab39f805a976e2459,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_02.json,13323,b5f808f1117ff744d9b420b919099266b09936d9d5bab2a86d37b4fdfbf7648e,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_03.json,13337,30bf883b6806913be2f3bf82b00da5e314a32daf51b7525710a4204a931cc269,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_04.json,13344,b9765c529f08d6eed12c002147c0503b00956fb7b17c8568235b6a136ea89344,hardware_evidence
results/phase3/irc_cmpo/qci/requests/lambda_05.json,13349,272d6d29a80331c49c5a824ef6573b04231b0eeab6d84ad79137cf7af14205f5,hardware_evidence
results/phase3/irc_cmpo/qci/requests/reduced.json,4202,ebc99f49ddde299e06266eb47650966f60bbafb19d25f0a70ef00e70e528027b,hardware_evidence
results/phase3/irc_cmpo/qci/requests/toy.json,5788,fadd6be1f29774b0237c65d0aa9d25bd6c9a53812a6e4f75634e32a840302eaf,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_00.result.json,40189,ae03d355a9923ac1b4bd860b88d1658c7aac6e916c96f2ab66edb5fd3fcc57e2,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_00.submit.json,43,f3b4d1eeec1c8393573aa35920ca24eacbcad9b8bceb3d8bba4911406d8d2e64,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_01.result.json,2406,8c09c4c9c6c3d313c77fc2a82daebdd092c0002d3c28b19fa48ebd2b966193c0,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_01.submit.json,43,a752f48305d758a9df263fed7db2bba97b89a5980430b8702303be566be9329e,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_02.result.json,2407,d65b132addea7918601fa699aa4c9206762274358aa42edba4c1bd57c491e663,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_02.submit.json,43,50766458833e5dc5f2ed6dfa9780bb01c7cad078f2505ddaca5e20fdeefece69,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_03.result.json,2425,b8f502e7518fcc203e83994b372cd288d25c43566e3858d30d2585ea14ece631,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_03.submit.json,43,00389397d66a1f0119a8d94f119b38381fb647953744967b6ba60a3c656950b4,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_04.result.json,2005,e38f119fcd4afac422436a2682f0f1cdce2e6febe7a7ec12630c5a047d14c770,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_04.submit.json,43,9a9815c02ebc2742939a8560f2775e7e6ed07f58d45c2a0b6581aca18be31522,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_05.result.json,2404,aa21232943558c9e2a304c75008e93e3a559966e1a488a5de9eab7b26c6c8a54,hardware_evidence
results/phase3/irc_cmpo/qci/responses/lambda_05.submit.json,43,6d40dfd582c4f5b5a7187c9d4349431e99d3bf9925c66e4856a2ed4a40c49c7e,hardware_evidence
results/phase3/irc_cmpo/qci/responses/reduced.result.json,1390,fcc0784a1636864038a867e0bbf8d13f3d2c38df77aa1c73da452c28691b499f,hardware_evidence
results/phase3/irc_cmpo/qci/responses/reduced.submit.json,43,f40da5fd02f13bfb1b5d9d04bdd484d122ee320ee04da8d3dc066e2ba670b352,hardware_evidence
results/phase3/irc_cmpo/qci/responses/toy.result.json,1303,af11e4a607bf2ed24f36348c05c5b5199ed0a4b68572bf7c9aabe59fefacc070,hardware_evidence
results/phase3/irc_cmpo/qci/responses/toy.submit.json,43,92be5a06d536d240e9763586dd28489cf92bb92b7135d55d12f3ef7ac1bb667d,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_00.json,323140,ad74d39f2190f92e4b2badf82c2d760443fca721497c1836d14a9a8b4d865b00,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_01.json,11690,3b4d68454cb7c7d659d729893fabce90f4184d0d1348518df635b802b9e87bb3,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_02.json,11713,9ee4baf39be9ba15b488e2cabcbed4b988cd67705036105e94dd877b68c9af34,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_03.json,12734,340f7a223057787b153278cb95d70c2245b860cf5d1418bfe0382bc10398e26d,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_04.json,9031,43ea08552635830d854aeb17b0414726948aff08e83b992907ac8c18df016b6c,hardware_evidence
results/phase3/irc_cmpo/qci/validations/lambda_05.json,11764,0264399582ef089fe16ad746dda2614aa0b59283184cc7d4d8f2de322ab649a5,hardware_evidence
results/phase3/irc_cmpo/qci/validations/reduced.json,821,d894da363713611963ff35b0f77c6ddb7bd0b0fb4bbb27ab3d5d4c1efebb786f,hardware_evidence
results/phase3/irc_cmpo/qci/validations/toy.json,787,790234f40f48a6a5d0a1c9bf8efb698c4ae54f8e31c78083fa7043f5ddd72643,hardware_evidence
results/phase3/irc_cmpo/smoke/payloads/full_ieee123.json,56368,c59006f0352ae2e72a9d9dbc0cfdf09e0eb6ea29509153c24ebc8a0eddbef949,derived_evidence
results/phase3/irc_cmpo/smoke/payloads/reduced_ieee123.json,18180,f6b8c93ff9b64e17b58021fb73724201f8617cfc05deee3b3b20ae2a8a3912dc,derived_evidence
results/phase3/irc_cmpo/smoke/payloads/toy.json,12111,97279f8b8c6e6d5aaf1759dad1292327a7ab5b734674ee27d1702bf22b2c48b1,derived_evidence
results/phase3/irc_cmpo/smoke/smoke_plan.json,107896,433708ab3b188bf9baca577390fdd380fb318dc7f4eced1342e95c9cfe2b8ecf,derived_evidence
results/phase3/irc_cmpo/surrogate/calibration.csv,2130,1e0570e38327f6b01a288044ab4a3d0c601fa0b84b696941175d325558900d42,derived_evidence
results/phase3/irc_cmpo/surrogate/fit_manifest.json,366,21647e135e840ba5bc195ac1b7ac0c54f537b50db080e1135865a86b6fd12781,derived_evidence
results/phase3/irc_cmpo/surrogate/fit_split_manifest.csv,442646,ec805238b22d75f28f67ffe629e9ad549d9856ae641337ab0b868280639d6446,derived_evidence
results/phase3/irc_cmpo/surrogate/metrics.csv,6891,1eddc6e3280fcb981ee799fd2018044823f5d7090bf47c5e7a4eddfa219e8e1f,derived_evidence
results/phase3/irc_cmpo/surrogate/model.json,88750,c55c4d067b41cb0013f51003aafaee1a1e49e6f74572158bc667609b1908ace5,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_00.json,83695,d98361e9e8dc82e41bcb8ad3433062de523733a45b16d53d2f7a127a0b0020c9,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_01.json,93160,6dc9425dbfce305aecd2b49a83ed99ff868e429c7030b23c76f6d0fcdcffe126,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_02.json,92908,ea3bee609fc7c9362c8a0cf621fba1be8cd28ab31504e91477245f179baf4a10,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_03.json,92654,f5215a6823e76ec4dfb42374bfead8429e5b9f743520217db85fe6da2649c731,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_04.json,92243,acd7fbbf290ed158bbb5eedd5616df6ae2605e985a4de3149eafe506dad4c7e4,derived_evidence
results/phase3/irc_cmpo/unquantized_payloads/lambda_05.json,92217,f3034f317b0c2d42bfbdfa3d4e7fda7612561a80b6578db24340a250e6e1b4b7,derived_evidence
results/phase3/irc_cmpo/validation/exact_candidates.csv,126717,0c22e9ecd37cfe1fc8460a861a15dcf44b4bb00572ad09040cf06f8a293d9bcd,derived_evidence
results/phase3/irc_cmpo/validation/exact_validation.json,156024,586d58b1838d7d4e55c655ebb94c6e1a88fdef31b543ec81de26d8853449f4bb,derived_evidence
results/phase3/irc_cmpo/validation/manifest.json,399,e55d59c769de9752a422d12ad91d56d22f91f2e08085d53fee39b3d45ba46b66,derived_evidence
results/phase3/irc_cmpo/validation/stochastic_samples.csv,1117686,3c4a36bc742dc0d3ea5839f62e17c9012473297c20e24d5842597bf3f4f6a15b,derived_evidence
results/phase3/irc_cmpo/validation/stochastic_validation.json,10969,7c1f54d2e9b72b53b1a88fb4208e800e37041f28134bba87264fc5342ce26370,derived_evidence
results/phase3/sc_cmpo/build_summary.json,1486,ff8233237b0ef20185d11ef0af15ad5c3a27d8ed6be19c41da4e6af1b438b36a,derived_evidence
results/phase3/sc_cmpo/distribution_validation.json,14480,c2db4c16651408c2690804d9c39839f1a0e8f99e7fc16bb9595c602f45a78667,derived_evidence
results/phase3/sc_cmpo/distribution_validation.md,2524,f85c52c333f6f7034729aec05ba24452910ce2333f852565b5f3016751091c45,derived_evidence
results/phase3/sc_cmpo/final/consensus_convergence.png,205572,64ff95b4808d431db07ab82ed086c96cbc929490d667d08bfdb037dee10f155e,paper_result
results/phase3/sc_cmpo/final/customer_unserved_by_scenario.png,215303,a536979bfd5e9ae53f01a9beb9b3f766813b0dcfeb837ebc9f089d7596cdf08a,paper_result
results/phase3/sc_cmpo/final/heldout_critical_ens.png,72619,28dd21d399c8c98d643819d56605fb287e4fc6788ed433b930f37bee895c7916,paper_result
results/phase3/sc_cmpo/final/native_cubic_vs_qubo_encoding.png,54956,a0e464fa18988e303cdb97da2725d358d82b93252b9d156390787e8ef975c766,paper_result
results/phase3/sc_cmpo/final/pareto_frontier_system_level.csv,2881,592a3ae6b96902f57e0f622a45359c32f9f564867f6bcfd6de5eaa9cdd5e1cbd,paper_result
results/phase3/sc_cmpo/final/qci_repeat_distribution.png,50490,0dfcd36af769ca479eb6777a028825bf3a28566d8ec06e20e4bec94cc9c7e912,paper_result
results/phase3/sc_cmpo/final/system_cost_vs_resilience_pareto.png,105127,a3f3e3582eba18656353084ec9d438114cf4353cf440ac8869993a2beebc7a7d,paper_result
results/phase3/sc_cmpo/final/table1_system_level_qci_vs_baselines.csv,9810,ecf1d1ce2a4a2e692b1c5626231ef969bbd059e0d3e715be81edd5109875f70b,paper_result
results/phase3/sc_cmpo/final/table2_upgrade_cost_and_resilience.csv,6422,db72fbe897d11dd1db8cd766aa6fdf32d145f140ae25c50e21a90fd8a54d32ed,paper_result
results/phase3/sc_cmpo/final/table3_heldout_contingencies.csv,19653,b03b7a4c1e48e87019570084bbcf00ab9e36ea5dd261ab93d4d866d45f48beae,paper_result
results/phase3/sc_cmpo/final/table4_public_benchmark_ladder.csv,1685,ef0012bb20e04a18deddbc0aa01cbe4cffb01a2ca844080a0fef4e1d31dd00c2,paper_result
results/phase3/sc_cmpo/final/table5_encoding_efficiency.csv,1079,ab4d55de837299af5b3b0c679d88fc356cbc2682b0ce23a93ae6f6e9c3c0d8dc,paper_result
results/phase3/sc_cmpo/final/table6_resource_usage.csv,12581,c8170140101ecdef276de142cf4d1e7bea0e160d80a4d458e88da7d6b7983c58,paper_result
results/phase3/sc_cmpo/final/upgrade_cost_vs_outage_reduction.png,100299,599f92a9a3a814d609051d2977bf0ebbf0236ed9821f87f07010d8f509baa1d8,paper_result
results/phase3/sc_cmpo/final/win_tie_loss_system_level.csv,953,e52de858323acb16bc9d69d451101cc9d96fe59f3a17e6f08c95e8a43a57168c,paper_result
results/phase3/sc_cmpo/model_stats.csv,5545,beed778476913f75f929288daaa4395bd4da1f124a8e81ff47aa839cd6923fb8,derived_evidence
results/phase3/sc_cmpo/payload_manifest.csv,27066,0183b9d0dc217575bad598a2a5008b22b4959b151f482fe0effb68acd95c3623,derived_evidence
results/phase3/sc_cmpo/provenance_manifest.csv,9272,3d3da3d81ce6e54901dc11988049f26a72cd2449fcdb5839b8ada45da95957d9,derived_evidence
results/phase3/sc_cmpo/public_benchmark_provenance.csv,17628,9d527d10749ec5ab205ffec581cbcf9e79b82082d1245a8ed6e6a053302caf24,derived_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_01__320-321/repeat_000/request.json,104190,229021d91217ee63c9ecd5c0687df458b7a09b7c93413a8e9de1b3f68458284a,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_01__320-321/repeat_000/response.json,43401,b45e1b79f11623ac5e02258bbcad7b055af315fd31124881961e3a89c9554476,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_02__21-22/repeat_000/request.json,104173,378f83bbe43babe8217f794699973f77ce065e39cf58245d7effb473d4d3a0d2,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_02__21-22/repeat_000/response.json,42709,9d869800e26de4be3670786935007942a424e6d4e2a26d436959ba8224e76933,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_03__3-4/repeat_000/request.json,104154,8e0bfe22bd0250dbfc1b6230a673effaefe08d6d2efef8ec12de8c00c6b83974,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_03__3-4/repeat_000/response.json,41122,c3e1e69cf4efa5beebbef66d0e4e8e852cbe329c4bdc2ac73ccd18c8eb664806,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_04__228-474/repeat_000/request.json,104258,3fc0d7123f760ea90f45c335328137d259f5d8d4dba52713e28548e72ae5f087,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_04__228-474/repeat_000/response.json,42733,1bb64ca7eceeb5d83fe7198fea4b0ce3152667f8941a7eb2f5f5b84593ad4390,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_05__485-499/repeat_000/request.json,104224,cd630b88799a1605fa95200e836ca182e8cfde72dd50ffc0c7e779717b5d27e1,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_05__485-499/repeat_000/response.json,43862,79ba3560b0aff5a755aa408ee7b43794d3ebc870204f4cd92fe252f57908b7cf,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_06__326-327/repeat_000/request.json,104181,19c8e5db393179748f7a59ceded457559e5591d8280d612e3322a52e88935022,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_06__326-327/repeat_000/response.json,45155,104e5ad3393fcb5e08b46800dd5e2565aaf70cf99492701ad314a88045347dea,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_07__263-491/repeat_000/request.json,104360,223dc03429659af0f9be1e0ddd5ac3d3db093d723d4199303045885129bf9bb7,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_07__263-491/repeat_000/response.json,42702,7a5dfb16bc63efb54081afe0a1f029d9d5ffc8cf18d64d1223e13c8bc6d524f7,hardware_evidence
results/phase3/sc_cmpo/qci/arpae_go_network_01o_020__arpae_go_network_01o_020__patch_08__141-142/repeat_000/request.json,104179,c967be202a964a65eb4f7e7af4408cc64ad651ce720e5980223a1037b7cdda5d,hardware_evidence
